Name,Algorithm,Reduced,Iterations,Time
25594_3,simple greedy,True,9,27.576255083084106
83356_2,simple greedy,True,7,19.107900857925415
85133_2,simple greedy,True,4,10.025190591812134
126139_3,simple greedy,True,13,34.593488931655884
153196_1,simple greedy,True,6,15.32302212715149
129427_1,simple greedy,True,14,37.279303312301636
164852_2,simple greedy,True,5,13.529817819595337
139961_3,simple greedy,True,11,29.593867540359497
47336_1,simple greedy,True,3,7.728331089019775
90456_2,simple greedy,True,13,33.45852303504944
101951_1,simple greedy,False,28,71.93462920188904
120379_3,simple greedy,True,28,71.87454032897949
63617_1,simple greedy,True,7,17.271817922592163
108230_2,simple greedy,True,8,20.384515285491943
117774_3,simple greedy,False,7,18.453672647476196
66369_1,simple greedy,True,22,52.947351932525635
975_2,simple greedy,True,2,4.502958059310913
99541_1,simple greedy,True,5,13.03431224822998
145420_1,simple greedy,True,7,18.336962461471558
173337_1,simple greedy,False,36,91.35672163963318
29068_3,simple greedy,True,9,22.753153800964355
89790_3,simple greedy,True,6,15.596590280532837
9421_2,simple greedy,True,3,7.458053350448608
156391_3,simple greedy,True,1,2.593061685562134
103663_1,simple greedy,True,7,17.512260913848877
146561_3,simple greedy,True,3,7.7053937911987305
135257_3,simple greedy,True,8,21.345914125442505
154401_2,simple greedy,True,5,12.409812927246094
155235_3,simple greedy,True,12,31.515234231948853
94829_2,simple greedy,True,2,4.987660646438599
125383_3,simple greedy,True,14,34.03299593925476
166844_1,simple greedy,False,33,83.05303692817688
31031_2,simple greedy,True,5,12.780076742172241
60358_1,simple greedy,True,8,19.935822010040283
95125_3,simple greedy,False,18,43.842195987701416
124155_2,simple greedy,False,28,84.39630079269409
12331_1,simple greedy,True,3,7.757257461547852
153488_3,simple greedy,True,4,12.425769805908203
109580_1,simple greedy,True,13,34.30527472496033
157279_2,simple greedy,True,5,13.169780254364014
70516_1,simple greedy,True,12,28.831123113632202
82028_1,simple greedy,True,8,17.80240297317505
87768_1,simple greedy,True,6,13.669442415237427
58520_1,simple greedy,True,1,2.479368209838867
121993_1,simple greedy,True,19,41.73644828796387
79772_3,simple greedy,True,1,2.23207426071167
157417_3,simple greedy,True,14,32.47580552101135
155769_2,simple greedy,True,3,6.923487663269043
63004_3,simple greedy,True,11,25.541135787963867
75577_3,simple greedy,False,33,73.41087555885315
71486_2,simple greedy,True,3,6.897561550140381
73186_2,simple greedy,True,8,18.139013290405273
48307_3,simple greedy,True,4,8.915464878082275
111263_3,simple greedy,True,6,13.766242265701294
89942_3,simple greedy,True,14,32.972562313079834
24284_1,simple greedy,True,1,2.236021041870117
55185_1,simple greedy,True,9,19.048061847686768
144421_3,simple greedy,True,3,7.022540092468262
59288_1,simple greedy,True,11,24.463593006134033
142278_1,simple greedy,True,8,19.275510549545288
5675_2,simple greedy,True,3,6.835720539093018
138206_2,simple greedy,True,8,18.504549503326416
169433_3,simple greedy,True,12,26.7176616191864
19950_3,simple greedy,True,10,21.71024465560913
103943_1,simple greedy,True,5,12.844703674316406
4772_2,simple greedy,True,3,6.800812005996704
55554_3,simple greedy,True,9,19.990578413009644
137655_1,simple greedy,True,23,52.05138325691223
102492_2,simple greedy,True,3,6.372956037521362
149532_2,simple greedy,False,26,59.63671064376831
137032_2,simple greedy,True,18,41.20387053489685
59024_1,simple greedy,True,5,11.907463550567627
77053_1,simple greedy,True,17,39.251057386398315
119691_2,simple greedy,True,12,32.003936529159546
113785_1,simple greedy,True,15,39.469451904296875
146206_2,simple greedy,True,9,24.146173000335693
32219_2,simple greedy,True,2,5.002622365951538
118506_1,simple greedy,True,3,7.553802967071533
86768_3,simple greedy,True,1,2.252974033355713
113903_1,simple greedy,True,21,49.842302083969116
37068_1,simple greedy,True,8,18.414803981781006
128788_1,simple greedy,True,4,10.366276264190674
143495_2,simple greedy,True,7,17.178582191467285
67322_3,simple greedy,True,6,14.505208253860474
149923_2,simple greedy,True,15,36.84793472290039
52263_3,simple greedy,True,21,50.64005470275879
63926_3,simple greedy,True,7,18.410783767700195
1294_3,simple greedy,True,13,33.102372884750366
67405_3,simple greedy,True,14,33.17786931991577
82259_2,simple greedy,True,5,13.044127702713013
42389_1,simple greedy,True,8,19.491919994354248
97183_3,simple greedy,False,33,78.62400817871094
165827_2,simple greedy,True,6,14.732567548751831
150165_1,simple greedy,True,6,14.696747541427612
153410_1,simple greedy,False,6,14.179040670394897
160957_1,simple greedy,True,3,6.963382720947266
167212_2,simple greedy,True,8,19.108941078186035
48799_2,simple greedy,True,3,7.391272783279419
148578_2,simple greedy,True,11,26.811670780181885
93803_3,simple greedy,True,1,2.563154935836792
94480_2,simple greedy,False,32,75.65592408180237
137290_1,simple greedy,True,3,7.377273082733154
47993_1,simple greedy,True,9,21.025785446166992
74924_2,simple greedy,True,14,35.7983033657074
91134_1,simple greedy,True,14,33.55527663230896
104373_2,simple greedy,True,4,10.833081483840942
134356_3,simple greedy,True,4,9.681129455566406
38547_1,simple greedy,True,5,13.254613876342773
74241_1,simple greedy,True,4,10.222667455673218
116019_3,simple greedy,True,2,4.671547889709473
135565_2,simple greedy,True,2,4.669517278671265
51191_3,simple greedy,False,31,72.6359920501709
65266_1,simple greedy,True,8,19.462958335876465
97059_3,simple greedy,True,9,22.05802869796753
101602_3,simple greedy,True,10,25.466909170150757
72649_2,simple greedy,True,9,22.003567457199097
138806_2,simple greedy,True,1,2.4524412155151367
100888_2,simple greedy,True,4,9.064759016036987
118014_1,simple greedy,True,13,33.582226276397705
141981_1,simple greedy,True,19,45.86838936805725
143075_2,simple greedy,True,12,28.391089916229248
148126_2,simple greedy,True,7,17.530136346817017
156947_2,simple greedy,True,2,4.7173919677734375
102905_2,simple greedy,True,12,31.30641508102417
24826_1,simple greedy,True,11,25.278404235839844
72734_3,simple greedy,True,7,16.526935815811157
52864_1,simple greedy,True,1,2.126314640045166
154123_2,simple greedy,True,4,9.910504817962646
54434_3,simple greedy,True,1,2.654906988143921
102355_1,simple greedy,True,12,29.294920206069946
127920_1,simple greedy,True,11,26.70215368270874
12738_2,simple greedy,True,17,43.36654758453369
173960_3,simple greedy,True,8,18.649296045303345
91343_3,simple greedy,True,11,25.885831117630005
165872_2,simple greedy,False,12,27.275436401367188
75930_1,simple greedy,True,5,12.56838846206665
103131_2,simple greedy,True,29,68.75824928283691
151230_2,simple greedy,True,4,9.534509897232056
58270_3,simple greedy,True,9,20.959963083267212
75921_2,simple greedy,True,12,29.28780961036682
165329_2,simple greedy,True,14,32.61588644981384
123305_2,simple greedy,True,10,25.96684765815735
112647_3,simple greedy,True,6,14.060442209243774
140878_3,simple greedy,True,11,26.420400857925415
150465_2,simple greedy,True,5,12.199374914169312
128679_2,simple greedy,True,9,22.990535974502563
141726_2,simple greedy,True,5,12.222315788269043
137079_1,simple greedy,True,23,53.71746897697449
173544_2,simple greedy,True,13,32.65438461303711
39291_3,simple greedy,True,1,2.3148081302642822
109402_2,simple greedy,True,16,40.32198762893677
43070_2,simple greedy,True,1,2.362179756164551
43665_1,simple greedy,True,12,27.47203826904297
19845_2,simple greedy,True,13,32.20655918121338
139801_1,simple greedy,True,11,26.76343822479248
62814_2,simple greedy,True,11,29.070277452468872
80562_2,simple greedy,True,10,24.045965671539307
130642_3,simple greedy,True,12,28.284416675567627
133249_3,simple greedy,True,12,29.06937050819397
3212_1,simple greedy,True,20,48.922186613082886
12889_1,simple greedy,True,5,11.387559175491333
131936_2,simple greedy,True,5,12.773842334747314
48509_2,simple greedy,True,2,4.6625730991363525
62589_3,simple greedy,True,4,9.355979442596436
137584_1,simple greedy,False,27,67.06005477905273
47874_2,simple greedy,True,2,4.802156209945679
147222_1,simple greedy,True,4,9.667153120040894
16006_2,simple greedy,True,6,14.787518501281738
7461_3,simple greedy,True,1,2.119335174560547
76911_2,simple greedy,True,2,5.025623321533203
89053_3,simple greedy,True,8,19.008169412612915
1045_1,simple greedy,True,15,33.84177112579346
3119_3,simple greedy,True,9,21.599239110946655
174444_1,simple greedy,False,4,9.255273342132568
32825_2,simple greedy,True,2,4.584738731384277
157568_3,simple greedy,True,15,36.13441848754883
41407_3,simple greedy,True,11,27.442200899124146
123800_1,simple greedy,True,6,15.327011823654175
26133_3,simple greedy,True,5,12.62025785446167
64066_1,simple greedy,True,4,9.633239269256592
131956_1,simple greedy,True,7,17.878652095794678
47286_1,simple greedy,True,9,21.68307089805603
67398_2,simple greedy,True,1,2.349134922027588
109317_1,simple greedy,True,2,5.045544624328613
129851_2,simple greedy,True,4,10.298511266708374
102797_2,simple greedy,False,21,54.75911784172058
49483_3,simple greedy,True,6,13.613690614700317
106029_3,simple greedy,True,17,45.737070083618164
121370_1,simple greedy,True,19,45.882452726364136
107589_1,simple greedy,True,3,7.821083307266235
151831_3,simple greedy,True,12,27.650119066238403
106260_3,simple greedy,True,1,2.484355926513672
173822_3,simple greedy,True,17,41.428316831588745
39163_1,simple greedy,True,8,19.32234764099121
131974_3,simple greedy,True,3,7.881918907165527
16720_3,simple greedy,True,11,25.078936338424683
128518_3,simple greedy,True,1,2.685816526412964
130464_2,simple greedy,True,3,6.852701663970947
44230_3,simple greedy,True,6,13.984601974487305
14030_1,simple greedy,True,21,48.337823152542114
145115_2,simple greedy,True,8,19.405149221420288
145545_1,simple greedy,True,2,4.865991592407227
95409_1,simple greedy,True,7,17.729820013046265
114569_3,simple greedy,True,9,21.18535566329956
152074_3,simple greedy,True,5,12.807772397994995
155669_1,simple greedy,True,8,21.065651893615723
151019_2,simple greedy,True,3,7.571767330169678
161498_2,simple greedy,False,7,16.87315034866333
79915_1,simple greedy,True,15,35.070234298706055
121591_1,simple greedy,True,10,24.202330112457275
170700_1,simple greedy,True,8,18.433703422546387
158643_2,simple greedy,False,30,73.56731724739075
23722_2,simple greedy,True,5,11.629899024963379
161960_2,simple greedy,False,29,68.73393130302429
169591_3,simple greedy,True,1,2.3806333541870117
108417_1,simple greedy,True,14,33.82509803771973
85592_2,simple greedy,True,6,15.083613634109497
93873_2,simple greedy,True,9,20.760788679122925
70398_1,simple greedy,True,11,28.512106895446777
86799_1,simple greedy,True,9,22.07403564453125
139319_1,simple greedy,True,27,66.47610020637512
111330_2,simple greedy,False,12,28.24456810951233
155314_1,simple greedy,True,3,7.906891345977783
142344_2,simple greedy,True,6,14.39974570274353
25235_1,simple greedy,True,17,39.36321401596069
37580_1,simple greedy,True,7,18.709644556045532
150803_3,simple greedy,True,1,3.973374605178833
108848_3,simple greedy,True,7,19.061026096343994
156431_3,simple greedy,True,6,14.989928007125854
60211_1,simple greedy,True,12,30.3997700214386
136312_2,simple greedy,True,7,17.96031355857849
27787_3,simple greedy,True,8,18.76282286643982
39849_3,simple greedy,False,27,65.66093969345093
66175_1,simple greedy,True,13,33.57453918457031
122464_1,simple greedy,True,21,50.45719790458679
147263_1,simple greedy,True,10,24.572728872299194
92636_1,simple greedy,True,9,23.35758376121521
79367_2,simple greedy,True,11,25.701345920562744
103854_2,simple greedy,True,7,18.61222743988037
92082_2,simple greedy,True,14,36.13634014129639
128945_3,simple greedy,False,28,68.8340163230896
169067_1,simple greedy,True,5,11.584231615066528
57014_1,simple greedy,True,9,21.875558137893677
148666_3,simple greedy,False,12,30.885425090789795
154127_3,simple greedy,True,2,5.029637098312378
95242_2,simple greedy,True,12,30.112496852874756
160938_3,simple greedy,False,2,4.781212568283081
3099_2,simple greedy,True,14,33.556119441986084
164024_1,simple greedy,True,8,20.24693489074707
61905_3,simple greedy,True,10,23.87915325164795
85080_3,simple greedy,True,1,2.6279819011688232
121412_3,simple greedy,True,4,9.538502216339111
121909_2,simple greedy,True,17,41.053126096725464
163306_2,simple greedy,True,1,2.5641419887542725
43036_2,simple greedy,True,8,19.724252939224243
94938_1,simple greedy,True,2,4.597713232040405
102975_3,simple greedy,True,3,7.133923053741455
109726_3,simple greedy,True,7,16.10992670059204
87219_2,simple greedy,True,6,15.382505416870117
49545_2,simple greedy,True,12,28.979904413223267
7337_3,simple greedy,True,13,31.346187829971313
31713_1,simple greedy,True,10,24.3399555683136
56419_3,simple greedy,True,10,25.172711610794067
68819_2,simple greedy,True,3,7.145899772644043
94468_1,simple greedy,True,10,23.957947969436646
170869_2,simple greedy,True,3,7.501446723937988
173423_3,simple greedy,True,8,18.472628116607666
166477_3,simple greedy,True,6,15.440860271453857
3551_2,simple greedy,True,1,2.293905019760132
132121_3,simple greedy,True,14,34.90528917312622
160791_2,simple greedy,True,9,22.137099266052246
94431_1,simple greedy,True,9,20.958999156951904
157603_1,simple greedy,True,4,9.770875692367554
104596_1,simple greedy,True,6,14.569036960601807
147607_3,simple greedy,True,9,23.126163721084595
25246_2,simple greedy,True,11,26.917063236236572
157337_2,simple greedy,True,11,28.478843212127686
163162_3,simple greedy,False,11,25.86110496520996
143996_2,simple greedy,True,7,16.81071138381958
126081_1,simple greedy,True,5,12.835682153701782
158564_1,simple greedy,True,2,4.790189027786255
53124_3,simple greedy,True,13,31.95867943763733
49092_3,simple greedy,True,17,39.82903504371643
83792_1,simple greedy,True,10,23.73056125640869
139747_3,simple greedy,True,23,55.45960521697998
155452_3,simple greedy,True,13,30.757768392562866
89053_1,simple greedy,True,7,16.26288866996765
123580_1,simple greedy,True,8,19.007219552993774
140099_1,simple greedy,True,3,7.258591413497925
167221_3,simple greedy,True,6,14.594218969345093
153580_3,simple greedy,True,3,7.378014802932739
20399_3,simple greedy,True,13,32.57818293571472
131736_3,simple greedy,True,22,53.732399463653564
62310_3,simple greedy,True,9,24.13146996498108
54263_1,simple greedy,True,10,25.667273998260498
67058_2,simple greedy,False,12,25.739189863204956
156844_2,simple greedy,True,13,32.01183080673218
77671_1,simple greedy,True,10,23.78041124343872
145085_2,simple greedy,True,10,25.094409465789795
28069_3,simple greedy,True,22,50.97379112243652
167392_1,simple greedy,True,22,52.799360036849976
79180_1,simple greedy,True,5,12.324045658111572
79875_3,simple greedy,True,13,31.23062038421631
19114_3,simple greedy,True,10,26.530183792114258
73635_1,simple greedy,True,15,37.70222020149231
45823_2,simple greedy,True,3,6.972353935241699
92261_2,simple greedy,True,4,9.150535821914673
155482_3,simple greedy,False,28,67.27925777435303
83843_3,simple greedy,True,8,20.39350652694702
8481_1,simple greedy,True,11,26.60900592803955
128361_1,simple greedy,True,15,36.53336429595947
169263_2,simple greedy,True,5,12.345982313156128
11186_3,simple greedy,True,13,31.210557222366333
162873_3,simple greedy,True,4,9.824721336364746
107657_3,simple greedy,True,10,25.781510591506958
172583_1,simple greedy,True,14,34.24253606796265
65327_3,simple greedy,True,25,60.438475608825684
7525_1,simple greedy,True,18,40.29035568237305
107908_1,simple greedy,True,2,4.839069128036499
115342_1,simple greedy,True,8,19.92020893096924
129880_2,simple greedy,True,7,17.6009304523468
142455_1,simple greedy,True,10,24.628647565841675
164748_1,simple greedy,False,8,18.472604274749756
170231_2,simple greedy,True,1,2.797518730163574
43640_2,simple greedy,True,3,7.139904975891113
108940_1,simple greedy,True,15,36.54567217826843
29370_2,simple greedy,True,3,7.3473498821258545
164585_2,simple greedy,False,27,66.67779850959778
36934_2,simple greedy,True,13,34.285783767700195
122848_1,simple greedy,True,10,25.418043613433838
102894_3,simple greedy,True,13,33.48798632621765
130646_1,simple greedy,False,29,70.29532051086426
150835_2,simple greedy,True,12,31.048916578292847
23572_3,simple greedy,True,5,11.18510103225708
32205_1,simple greedy,True,2,4.691454648971558
110579_1,simple greedy,True,17,41.67898964881897
142240_2,simple greedy,True,2,5.241034269332886
138121_3,simple greedy,True,16,37.831122159957886
72277_1,simple greedy,True,22,52.46478009223938
80209_1,simple greedy,True,13,31.85823917388916
30407_2,simple greedy,True,4,10.200722455978394
110447_2,simple greedy,True,11,26.857319831848145
172372_1,simple greedy,True,4,10.594686269760132
66299_3,simple greedy,True,15,36.98332071304321
125197_2,simple greedy,True,3,7.349349021911621
140273_2,simple greedy,True,14,33.2930223941803
68505_3,simple greedy,True,9,20.583223819732666
109903_3,simple greedy,True,1,2.28289532661438
49503_2,simple greedy,True,10,23.856680870056152
123972_1,simple greedy,True,9,22.28112268447876
129668_1,simple greedy,False,7,17.164345026016235
109652_2,simple greedy,True,3,9.019878387451172
22353_3,simple greedy,True,11,26.988883018493652
70303_1,simple greedy,True,8,19.228584051132202
148748_2,simple greedy,True,4,9.954380750656128
123263_1,simple greedy,True,2,5.158206224441528
136603_3,simple greedy,True,11,25.801450490951538
4271_3,simple greedy,True,8,18.560818195343018
24143_3,simple greedy,True,8,19.123889207839966
113762_1,simple greedy,True,1,2.308872938156128
171544_1,simple greedy,True,13,33.04415273666382
31777_2,simple greedy,True,4,9.383904457092285
117179_1,simple greedy,True,14,33.52147316932678
31304_3,simple greedy,True,14,32.82750391960144
111022_3,simple greedy,True,14,34.318236351013184
97108_2,simple greedy,True,4,9.694076776504517
151684_1,simple greedy,True,3,7.196090936660767
163395_1,simple greedy,True,13,31.874762773513794
20695_2,simple greedy,True,5,12.814780473709106
105682_3,simple greedy,True,4,9.844722032546997
50972_1,simple greedy,True,10,25.843905687332153
163838_2,simple greedy,True,1,2.3492279052734375
35467_3,simple greedy,True,1,2.78056263923645
82173_2,simple greedy,True,10,24.78512477874756
9148_1,simple greedy,True,20,46.90130639076233
2639_3,simple greedy,True,8,19.818482637405396
55998_1,simple greedy,True,4,9.73412799835205
150916_3,simple greedy,True,10,25.635541439056396
57514_2,simple greedy,True,7,17.816354274749756
100719_3,simple greedy,True,10,24.416318655014038
155825_1,simple greedy,True,12,32.2786865234375
25737_1,simple greedy,True,4,10.033182859420776
172645_2,simple greedy,True,23,56.088661670684814
134174_1,simple greedy,True,6,15.529609203338623
55549_3,simple greedy,True,9,20.26680016517639
147503_2,simple greedy,True,11,26.035423517227173
60880_3,simple greedy,True,12,28.796132802963257
59939_1,simple greedy,True,27,66.7950086593628
112557_2,simple greedy,True,4,9.752925395965576
116808_3,simple greedy,True,4,9.690143346786499
94333_2,simple greedy,True,15,35.85159468650818
148360_2,simple greedy,True,7,18.167380571365356
167539_2,simple greedy,True,2,5.177205801010132
25152_3,simple greedy,True,7,16.788111209869385
82879_3,simple greedy,True,8,20.50818181037903
126766_3,simple greedy,True,11,27.313503742218018
154847_3,simple greedy,True,13,31.61267614364624
102528_3,simple greedy,True,4,9.251258373260498
159829_2,simple greedy,True,33,79.44996762275696
95451_3,simple greedy,True,16,39.74474620819092
139810_3,simple greedy,True,17,39.56027626991272
132181_2,simple greedy,False,29,68.44011878967285
127735_3,simple greedy,True,7,17.98529028892517
164037_3,simple greedy,True,10,24.35502600669861
24171_3,simple greedy,True,10,23.59829306602478
53304_2,simple greedy,True,15,35.9558961391449
56611_2,simple greedy,True,5,11.94506573677063
157413_3,simple greedy,True,4,10.24866509437561
81780_2,simple greedy,True,8,19.176721572875977
17231_2,simple greedy,True,11,26.404436826705933
82413_3,simple greedy,True,9,22.2090904712677
150621_3,simple greedy,False,30,71.51544165611267
145037_1,simple greedy,False,25,63.169492959976196
67490_3,simple greedy,True,10,24.723978519439697
112531_1,simple greedy,True,10,25.277445316314697
151422_1,simple greedy,True,7,17.4014732837677
129664_3,simple greedy,True,3,6.784316778182983
85207_3,simple greedy,False,30,72.42918634414673
109492_1,simple greedy,True,16,39.13856911659241
77750_3,simple greedy,True,10,22.894861698150635
85377_1,simple greedy,True,3,7.330395221710205
47904_3,simple greedy,True,8,19.014161825180054
108117_3,simple greedy,True,2,5.3287482261657715
118549_2,simple greedy,True,16,40.32916593551636
149356_2,simple greedy,True,15,36.96608281135559
165548_1,simple greedy,True,7,18.422807455062866
107115_2,simple greedy,True,11,28.029062747955322
147048_1,simple greedy,True,1,2.3168041706085205
91697_2,simple greedy,True,3,6.832733869552612
158305_1,simple greedy,True,9,20.763405084609985
78649_3,simple greedy,True,3,7.125989198684692
127335_1,simple greedy,True,4,9.850147008895874
152475_3,simple greedy,True,9,23.177137851715088
24079_2,simple greedy,True,13,32.5120735168457
49997_3,simple greedy,True,6,15.379877805709839
55292_2,simple greedy,True,10,25.814868211746216
131314_3,simple greedy,True,11,27.26119041442871
131752_1,simple greedy,True,30,71.03336000442505
92859_1,simple greedy,True,13,30.793666124343872
124071_3,simple greedy,True,2,4.944775819778442
124338_3,simple greedy,True,2,4.957040786743164
100338_3,simple greedy,True,2,4.780223369598389
130723_1,simple greedy,True,5,12.150548696517944
130982_1,simple greedy,True,14,35.94776749610901
132159_1,simple greedy,True,6,14.936054944992065
75448_2,simple greedy,True,3,7.156899452209473
84746_2,simple greedy,True,25,59.42912673950195
74251_1,simple greedy,True,6,14.762537002563477
77089_1,simple greedy,True,9,21.50050640106201
74137_1,simple greedy,True,3,7.232695579528809
80746_3,simple greedy,True,7,18.17877745628357
94780_2,simple greedy,True,8,20.602908849716187
75837_2,simple greedy,True,2,4.807144403457642
