Name,Algorithm,Reduced,Iterations,Time,Cost
159790_3,heuristic greedy,True,6,15.267173290252686,77.34575401
9023_1,heuristic greedy,True,3,9.086697101593018,35.74352912748736
150491_2,heuristic greedy,True,3,8.458399295806885,30.0
39392_2,heuristic greedy,True,7,17.952988624572754,84.49523039728574
47286_1,heuristic greedy,True,7,17.40447211265564,123.08362666539205
117718_1,heuristic greedy,True,10,24.28808307647705,148.34808368748736
151684_1,heuristic greedy,True,2,4.866328477859497,20.0
115429_2,heuristic greedy,True,9,21.089608669281006,122.3491852201001
139319_1,heuristic greedy,True,12,31.749650478363037,211.95032719999998
153600_2,heuristic greedy,True,6,15.798753261566162,78.93715805999997
84746_2,heuristic greedy,True,19,48.12036633491516,359.3954918299493
25594_3,heuristic greedy,True,3,8.473339557647705,34.00354010064057
49963_3,heuristic greedy,True,2,5.366647005081177,20.009999999999998
105217_1,heuristic greedy,True,2,4.831081390380859,20.0
104919_2,heuristic greedy,True,3,7.863976240158081,35.827894439999994
130464_1,heuristic greedy,True,3,7.440103530883789,58.089221249999966
79677_2,heuristic greedy,True,4,11.008566617965698,48.86245672882724
139801_1,heuristic greedy,True,4,10.403176069259644,48.489630116844296
142344_2,heuristic greedy,True,8,19.67637586593628,108.39073708999997
103663_1,heuristic greedy,True,1,2.8414015769958496,10.0
12902_2,heuristic greedy,True,8,19.700825929641724,118.57453936748729
65327_3,heuristic greedy,True,15,36.8265266418457,247.37520791863219
89053_1,heuristic greedy,True,2,4.713394403457642,21.010231777487373
54344_3,heuristic greedy,True,2,4.941783905029297,26.847192929999984
147621_2,heuristic greedy,True,9,24.990175247192383,159.17790211010012
28009_1,heuristic greedy,True,9,20.475244522094727,197.1272840591373
70622_1,heuristic greedy,True,11,27.367812156677246,187.47052142863214
160938_3,heuristic greedy,False,1,2.5830955505371094,10.01
90456_2,heuristic greedy,True,9,23.0014967918396,137.50909300701886
1940_3,heuristic greedy,True,11,27.45557975769043,224.4775293841189
47993_1,heuristic greedy,True,7,16.77514934539795,87.69523347537788
59288_1,heuristic greedy,True,9,22.50381898880005,113.9305892501001
143495_2,heuristic greedy,True,4,9.914497137069702,41.04498305999999
170047_1,heuristic greedy,True,3,7.3640618324279785,43.67438383999999
63158_2,heuristic greedy,True,2,5.076423645019531,20.0
73069_3,heuristic greedy,True,7,17.29276394844055,140.84082173684428
85592_2,heuristic greedy,True,3,7.590702056884766,30.532491529999994
72734_3,heuristic greedy,True,2,5.079416275024414,20.522491529999996
89084_1,heuristic greedy,True,2,4.9098801612854,20.0
135450_3,heuristic greedy,True,1,2.6449356079101562,16.83719192000001
60211_1,heuristic greedy,True,9,22.87186360359192,167.91057192371275
154630_1,heuristic greedy,True,1,2.879298210144043,10.0
90094_3,heuristic greedy,True,2,4.751293659210205,20.532491529999994
97108_2,heuristic greedy,True,3,7.450611114501953,31.044983059999993
107227_2,heuristic greedy,True,5,13.31339716911316,78.09771187999999
79671_1,heuristic greedy,True,11,27.99945569038391,237.81719058616702
157413_3,heuristic greedy,True,2,5.352687358856201,20.0
145967_2,heuristic greedy,True,2,5.471368312835693,20.0
60358_1,heuristic greedy,True,4,9.726986646652222,42.63789443999999
104941_3,heuristic greedy,True,12,31.885730028152466,178.3165634151852
121005_3,heuristic greedy,True,4,10.07705044746399,43.98354010064057
117942_3,heuristic greedy,True,4,10.564749240875244,83.66649179999999
138104_3,heuristic greedy,True,3,7.646550178527832,35.25578887999998
41407_3,heuristic greedy,True,10,25.23755645751953,157.7631005365545
123944_2,heuristic greedy,True,1,2.6179983615875244,10.0
57521_3,heuristic greedy,True,7,17.442353010177612,101.08081175999999
92859_1,heuristic greedy,True,10,24.14642858505249,148.7895018088273
19157_2,heuristic greedy,True,7,17.169596672058105,145.77357388040681
134776_1,heuristic greedy,True,7,17.728596210479736,107.39033207368863
67228_1,heuristic greedy,True,4,10.642540216445923,54.043770084695495
145115_2,heuristic greedy,True,3,7.623612880706787,31.044983059999993
122848_1,heuristic greedy,True,6,15.506530284881592,108.00239939999997
31031_2,heuristic greedy,True,5,12.827693223953247,60.057192929999985
26133_3,heuristic greedy,True,2,5.3187785148620605,20.02
42389_1,heuristic greedy,True,5,12.459680080413818,57.943298359999986
72519_1,heuristic greedy,True,2,5.136275291442871,20.92902021152215
83016_2,heuristic greedy,True,5,12.345991134643555,65.53270259765448
100888_2,heuristic greedy,True,4,9.971332788467407,45.26578887999998
148126_2,heuristic greedy,True,2,5.33971905708313,35.265788879999995
95979_3,heuristic greedy,True,10,25.138773679733276,120.41594295457146
28587_3,heuristic greedy,True,1,2.2340266704559326,10.0
2584_1,heuristic greedy,True,4,9.524528741836548,42.63789443999999
118191_3,heuristic greedy,True,11,27.591217279434204,166.3499735568443
92082_2,heuristic greedy,True,10,26.246809005737305,199.83277864
83940_3,heuristic greedy,True,2,4.89291524887085,20.532491529999994
154123_2,heuristic greedy,True,4,10.300455570220947,52.663579029999994
127735_3,heuristic greedy,True,3,7.990630626678467,31.044983059999993
120126_1,heuristic greedy,True,2,4.917367935180664,20.009999999999998
132684_1,heuristic greedy,True,2,5.318774223327637,20.0
136312_2,heuristic greedy,True,7,18.31801128387451,166.76283284
16183_1,heuristic greedy,True,9,22.554753303527832,151.27025183368858
94468_1,heuristic greedy,True,4,11.590002536773682,41.56747458999999
96918_3,heuristic greedy,True,2,5.36365532875061,24.733298359999992
154847_3,heuristic greedy,True,5,12.887548923492432,52.49663295882724
137463_2,heuristic greedy,True,2,5.367647647857666,20.0
123800_1,heuristic greedy,True,2,5.165188312530518,20.0
123900_2,heuristic greedy,True,2,5.384603977203369,20.009999999999998
137655_1,heuristic greedy,True,12,28.734174251556396,198.76788982702053
77671_1,heuristic greedy,True,5,12.025839805603027,90.92264760000003
155235_3,heuristic greedy,True,6,15.684585094451904,95.47243431005006
66299_3,heuristic greedy,True,8,19.175708055496216,114.0219906386321
94263_2,heuristic greedy,True,14,35.535969972610474,227.69894830613367
137032_2,heuristic greedy,True,9,22.10688805580139,142.78062171684428
57014_1,heuristic greedy,True,5,12.458681583404541,64.30106811791102
91000_3,heuristic greedy,True,7,17.816362619400024,124.34862630809471
113903_1,heuristic greedy,True,12,28.21993088722229,211.20837031000008
98077_1,heuristic greedy,True,1,2.519270420074463,10.0
173544_2,heuristic greedy,True,7,17.695677042007446,72.77796136005006
87219_2,heuristic greedy,True,1,2.746654987335205,10.0
149923_2,heuristic greedy,True,12,29.75059676170349,206.88349545999995
153580_3,heuristic greedy,True,2,4.923832654953003,20.522491529999996
89790_3,heuristic greedy,True,5,12.25522756576538,118.07434352425506
54434_3,heuristic greedy,True,1,2.158229351043701,14.733298359999992
89550_3,heuristic greedy,True,3,6.661190509796143,32.63789443999999
12738_2,heuristic greedy,True,9,22.709283351898193,172.10631663470224
31777_2,heuristic greedy,True,3,7.61762809753418,31.05498305999999
148450_1,heuristic greedy,True,7,16.19867706298828,90.37880795882724
139216_3,heuristic greedy,True,2,4.641587972640991,20.0
109444_2,heuristic greedy,True,2,4.844045400619507,25.255788879999983
163838_2,heuristic greedy,True,1,2.440474033355713,16.837192929999986
136603_3,heuristic greedy,True,3,7.738303184509277,30.0
124930_1,heuristic greedy,True,1,2.6469218730926514,10.0
44230_3,heuristic greedy,True,3,7.10500955581665,30.009999999999998
82028_1,heuristic greedy,True,5,11.233990669250488,51.56747458999999
128518_3,heuristic greedy,True,1,2.5801024436950684,10.0
87768_1,heuristic greedy,True,2,4.762265682220459,20.0
23625_2,heuristic greedy,True,18,44.641905307769775,390.38853996765465
112633_1,heuristic greedy,True,9,22.201478004455566,120.11371539005003
9421_2,heuristic greedy,True,2,4.726681470870972,23.21
48799_2,heuristic greedy,True,1,2.3277738094329834,10.0
140878_3,heuristic greedy,True,6,14.747604846954346,82.16401395684431
95242_2,heuristic greedy,True,3,7.208722114562988,33.63761784780381
3119_3,heuristic greedy,True,1,2.3357532024383545,10.0
49847_3,heuristic greedy,True,1,2.9062271118164062,10.01
83843_3,heuristic greedy,True,5,12.854700088500977,100.29364235999998
20399_3,heuristic greedy,True,7,17.310715436935425,73.81294442005004
134233_2,heuristic greedy,True,2,5.00461745262146,20.0
83082_1,heuristic greedy,True,6,13.917986869812012,100.92264760000005
44189_1,heuristic greedy,True,8,18.201334238052368,121.27679911999998
109903_3,heuristic greedy,True,2,5.092381715774536,28.489630116844296
102467_1,heuristic greedy,True,1,2.6788370609283447,10.0
130982_1,heuristic greedy,True,8,20.444902181625366,94.46701022010011
108940_1,heuristic greedy,True,9,21.729942560195923,161.31751091266364
122200_1,heuristic greedy,True,3,7.418170690536499,34.74329835999999
145545_1,heuristic greedy,True,1,2.622995376586914,10.0
24216_3,heuristic greedy,True,8,18.26315975189209,102.08754402999998
130723_1,heuristic greedy,True,2,4.5059545040130615,20.0
147486_1,heuristic greedy,True,1,2.3098232746124268,10.0
39291_3,heuristic greedy,True,6,14.574358701705933,67.73282464765911
77505_2,heuristic greedy,True,13,31.85887122154236,222.39077397005008
55185_1,heuristic greedy,True,6,15.86186146736145,85.05752412396052
147048_1,heuristic greedy,True,3,9.514776468276978,32.63789443999999
150465_2,heuristic greedy,True,3,7.1678338050842285,36.83719192000001
49416_2,heuristic greedy,True,1,2.57515287399292,10.01
90638_2,heuristic greedy,True,2,4.55382227897644,20.0
161870_2,heuristic greedy,True,15,37.211541414260864,244.63452517530038
162990_2,heuristic greedy,True,6,15.50653076171875,100.9226476
131510_2,heuristic greedy,True,6,15.344210863113403,78.44740138269276
123263_1,heuristic greedy,True,2,5.129283428192139,20.009999999999998
58153_1,heuristic greedy,True,5,11.945067882537842,83.34350075999997
96616_2,heuristic greedy,True,1,2.567094564437866,10.522491529999996
16006_2,heuristic greedy,True,5,12.032832145690918,111.12065178999993
171929_3,heuristic greedy,True,1,2.7267093658447266,10.0
138480_1,heuristic greedy,True,9,21.99553608894348,128.40526107999995
86637_2,heuristic greedy,True,2,4.7662513256073,20.0
103943_1,heuristic greedy,True,2,5.4853355884552,23.98354010064057
158564_1,heuristic greedy,True,1,2.4993155002593994,10.0
35467_3,heuristic greedy,True,5,12.592905759811401,61.53667329497475
63141_2,heuristic greedy,True,15,34.36434292793274,266.7352928588273
19151_3,heuristic greedy,True,4,9.753090620040894,48.46578887999998
109726_3,heuristic greedy,True,1,2.2659554481506348,10.01
84548_3,heuristic greedy,True,3,8.008586168289185,43.68438585999997
64427_2,heuristic greedy,True,6,15.94066572189331,88.51257526887333
121591_1,heuristic greedy,True,7,17.05575942993164,84.48096143929858
67322_3,heuristic greedy,True,4,9.603734016418457,72.51755508627346
76911_2,heuristic greedy,True,2,4.947775363922119,30.037192929999986
144924_3,heuristic greedy,True,2,5.045513391494751,20.0
7461_3,heuristic greedy,True,1,2.4993162155151367,13.2
80209_1,heuristic greedy,True,9,22.358213424682617,168.71879792124878
32808_3,heuristic greedy,True,10,21.995184659957886,194.3027307685737
20362_2,heuristic greedy,True,4,10.06612777709961,52.50964965882723
60717_2,heuristic greedy,True,2,5.080451726913452,26.847192929999984
156844_2,heuristic greedy,True,10,24.624757528305054,189.9442822
119691_2,heuristic greedy,True,10,24.109532117843628,147.86034344000007
146646_3,heuristic greedy,True,8,20.497297048568726,116.12650011010015
58031_3,heuristic greedy,True,2,5.219043016433716,20.009999999999998
77750_3,heuristic greedy,True,9,20.238908290863037,111.30796953530039
8926_2,heuristic greedy,True,7,17.36360764503479,152.89980118018923
143996_2,heuristic greedy,True,5,12.077714204788208,84.08545568000005
152074_3,heuristic greedy,True,4,10.081053733825684,49.98607055999999
172583_1,heuristic greedy,True,9,21.930402040481567,132.13633597748736
48509_2,heuristic greedy,True,3,7.142904281616211,31.05498305999999
134174_1,heuristic greedy,True,2,5.214474439620972,20.0
99835_2,heuristic greedy,True,2,4.879956483840942,21.044983059999993
62814_2,heuristic greedy,True,7,18.59129786491394,175.36515337096773
81768_2,heuristic greedy,True,6,14.334666013717651,130.21894754999997
82722_3,heuristic greedy,True,7,16.046096324920654,135.04956199513424
123305_2,heuristic greedy,True,3,7.58072829246521,30.0
1294_3,heuristic greedy,True,3,7.523876905441284,60.521578789999985
34875_1,heuristic greedy,True,3,7.528867483139038,32.63789443999999
171544_1,heuristic greedy,True,9,22.669390201568604,132.83211778005005
86799_1,heuristic greedy,True,2,4.8719706535339355,20.0
65266_1,heuristic greedy,True,8,19.621999979019165,111.02863152999996
164852_2,heuristic greedy,True,2,5.308803081512451,20.0
99541_1,heuristic greedy,True,2,5.099364280700684,26.837192929999986
142455_1,heuristic greedy,True,3,7.247616291046143,43.67438384000002
102883_1,heuristic greedy,True,6,14.482645750045776,95.7378964417878
129664_3,heuristic greedy,True,2,4.564831018447876,20.009999999999998
125939_2,heuristic greedy,True,3,7.360314130783081,47.88368331999999
85133_2,heuristic greedy,True,2,4.668535232543945,20.009999999999998
12889_1,heuristic greedy,True,1,2.4524407386779785,10.487740247487377
27787_3,heuristic greedy,True,8,18.92439031600952,113.94862503999995
58520_1,heuristic greedy,True,7,17.62064290046692,162.27208392111342
111546_1,heuristic greedy,True,4,10.314414501190186,42.76796136005005
2474_3,heuristic greedy,True,6,13.817045450210571,95.72828220515774
17231_2,heuristic greedy,True,3,7.188781023025513,30.532491529999994
128134_2,heuristic greedy,True,7,18.372867822647095,164.28930052218453
117179_1,heuristic greedy,True,8,19.301658391952515,128.7353200149748
163395_1,heuristic greedy,True,4,9.796799898147583,40.0
133622_2,heuristic greedy,True,6,14.682734966278076,78.93715805999997
49935_3,heuristic greedy,True,8,19.666783809661865,153.91379962338377
167743_2,heuristic greedy,True,1,2.185157537460327,10.0
16720_3,heuristic greedy,True,5,11.40250825881958,60.02661956715445
151422_1,heuristic greedy,True,6,14.790457010269165,88.08771187999999
167279_2,heuristic greedy,True,3,7.105046272277832,30.0
69895_3,heuristic greedy,True,4,9.569422483444214,49.47659671999998
107637_2,heuristic greedy,True,3,7.793159246444702,30.019999999999996
128147_2,heuristic greedy,True,1,2.770589590072632,10.0
47336_1,heuristic greedy,True,3,7.302483797073364,39.47659671999998
1045_1,heuristic greedy,True,6,13.557748556137085,68.90877885497471
79772_3,heuristic greedy,True,2,4.99165415763855,20.532491529999994
56611_2,heuristic greedy,True,2,4.825131893157959,21.044983059999993
50210_1,heuristic greedy,True,6,14.321745157241821,99.20674179684426
66175_1,heuristic greedy,True,5,13.596686840057373,59.8115501553779
70516_1,heuristic greedy,True,7,17.101279973983765,95.1674145448227
7337_3,heuristic greedy,True,5,12.319055557250977,59.80161509765453
170989_3,heuristic greedy,True,2,4.725372076034546,21.044983059999993
156947_2,heuristic greedy,True,2,4.670509338378906,20.0
156431_3,heuristic greedy,True,1,2.3826260566711426,10.0
167603_3,heuristic greedy,True,7,17.96894884109497,95.35700344310555
157279_2,heuristic greedy,True,4,10.021647214889526,57.89368331999999
110349_2,heuristic greedy,True,8,20.920180559158325,237.48981203053097
154006_1,heuristic greedy,True,2,4.657552003860474,20.009999999999998
82879_3,heuristic greedy,True,4,10.297502517700195,50.03719292999999
109751_2,heuristic greedy,True,2,4.896953105926514,22.62789443999999
91343_3,heuristic greedy,True,9,21.096599817276,142.32580692811553
166477_3,heuristic greedy,True,4,10.386232137680054,51.18655733005005
165596_1,heuristic greedy,True,7,16.748533487319946,124.49652752000007
107426_2,heuristic greedy,True,10,23.738529682159424,178.60599143999997
74291_3,heuristic greedy,True,5,12.735942602157593,63.944518690100104
75448_2,heuristic greedy,True,1,2.3666698932647705,10.0
115839_2,heuristic greedy,True,2,5.022569894790649,20.522491529999996
105682_3,heuristic greedy,True,1,2.273918867111206,10.0
117573_1,heuristic greedy,True,2,4.646569728851318,20.522491529999996
62448_2,heuristic greedy,True,2,4.733393669128418,22.63789443999999
43640_2,heuristic greedy,True,2,4.90488600730896,24.733298359999992
73635_1,heuristic greedy,True,12,30.53070092201233,178.3549927364837
74326_1,heuristic greedy,True,6,15.200361251831055,79.44964958999998
38213_1,heuristic greedy,True,2,4.9519593715667725,21.044983059999993
82413_3,heuristic greedy,True,8,19.514812231063843,102.64964958999998
113319_2,heuristic greedy,True,2,4.68945837020874,21.044983059999993
12331_1,heuristic greedy,True,3,6.756930351257324,37.933298359999995
135257_3,heuristic greedy,True,6,15.256242513656616,76.30119687780387
132121_3,heuristic greedy,True,11,27.229233503341675,165.8528617678038
130464_2,heuristic greedy,True,2,4.785203218460083,31.57049128999998
144508_2,heuristic greedy,True,6,14.88463544845581,90.71560631999998
108848_3,heuristic greedy,True,1,2.4085958003997803,10.0
101437_1,heuristic greedy,True,3,7.469025611877441,36.83719192000001
131956_1,heuristic greedy,True,2,5.011597156524658,20.522491529999996
167221_3,heuristic greedy,True,4,9.993273258209229,41.04498305999999
89516_1,heuristic greedy,True,6,14.307751655578613,93.34350075999998
94333_2,heuristic greedy,True,12,29.14507007598877,148.3674106956077
112557_2,heuristic greedy,True,5,12.256519079208374,90.82762059999999
139285_1,heuristic greedy,True,2,5.25999116897583,20.0
23938_1,heuristic greedy,True,3,8.081387281417847,30.38938194217938
45862_3,heuristic greedy,True,17,38.733542919158936,261.0233955100501
59939_1,heuristic greedy,True,13,31.590847969055176,219.5574636949749
61861_2,heuristic greedy,True,7,16.43306016921997,94.79253396905428
17577_1,heuristic greedy,True,11,27.47756814956665,195.57268522115578
29695_2,heuristic greedy,True,6,14.113256931304932,78.02424585863204
102905_2,heuristic greedy,True,6,15.402271747589111,61.05498305999999
24284_1,heuristic greedy,True,7,16.97167658805847,80.78171160010008
43070_2,heuristic greedy,True,8,19.726857900619507,122.31861033497471
137079_1,heuristic greedy,True,18,41.68377351760864,360.61659187
130642_3,heuristic greedy,True,7,16.565751552581787,87.31100272748733
33992_2,heuristic greedy,True,2,4.6595399379730225,22.62789443999999
139810_3,heuristic greedy,True,13,30.25544238090515,195.82168329882725
109874_3,heuristic greedy,True,7,17.535117626190186,132.86123306493926
104596_1,heuristic greedy,True,2,4.893914699554443,22.63789443999999
119040_3,heuristic greedy,True,3,7.44608998298645,30.532491529999994
109317_1,heuristic greedy,True,1,2.2210586071014404,10.0
411_3,heuristic greedy,True,17,38.590850830078125,385.0810858060652
79367_2,heuristic greedy,True,2,4.887933254241943,20.522491529999996
94431_1,heuristic greedy,True,6,13.58995008468628,83.59669191999997
115747_2,heuristic greedy,True,12,32.13833689689636,279.90284687341705
25152_3,heuristic greedy,True,3,7.437112808227539,36.85719292999998
95999_1,heuristic greedy,True,14,33.25411820411682,265.3193559657022
19845_2,heuristic greedy,True,11,26.688740968704224,142.518947998286
14030_1,heuristic greedy,True,15,34.61345434188843,249.9769711548226
77089_1,heuristic greedy,True,4,9.310399293899536,45.25578887999998
98656_2,heuristic greedy,True,12,29.9738667011261,252.45737487999997
77029_3,heuristic greedy,True,2,4.759268045425415,20.522491529999996
111022_3,heuristic greedy,True,7,17.415457725524902,97.18479615368858
154800_1,heuristic greedy,True,1,2.577106475830078,10.0
167016_2,heuristic greedy,True,3,7.512908220291138,32.62789443999999
174055_1,heuristic greedy,True,5,12.532559633255005,89.03369436000006
139498_3,heuristic greedy,True,3,8.216036796569824,32.245469830050055
75837_2,heuristic greedy,True,3,7.19675612449646,45.36780316
54871_2,heuristic greedy,True,3,7.719354867935181,44.77049128999998
117922_2,heuristic greedy,True,5,12.731956243515015,91.9785464
121412_3,heuristic greedy,True,2,4.701903820037842,26.837191919999995
144421_3,heuristic greedy,True,2,4.823263168334961,20.0
6329_1,heuristic greedy,True,7,16.330522537231445,103.36350075999997
94938_1,heuristic greedy,True,1,2.571129322052002,10.522491529999996
145862_3,heuristic greedy,True,2,4.661540269851685,20.009999999999998
44737_3,heuristic greedy,True,4,8.952068567276001,41.57747458999999
129880_2,heuristic greedy,True,4,9.857646465301514,44.87336427005005
43036_2,heuristic greedy,True,5,12.110876321792603,59.964336967487355
60835_3,heuristic greedy,True,2,4.665522336959839,20.009999999999998
150860_2,heuristic greedy,True,4,10.63156795501709,43.64762169701886
26966_2,heuristic greedy,True,8,18.181378841400146,132.39040975882722
142695_2,heuristic greedy,True,3,7.439110040664673,32.63789443999999
97059_3,heuristic greedy,True,4,9.948456764221191,41.04498305999999
19950_3,heuristic greedy,True,4,9.42479395866394,61.64147016537065
4772_2,heuristic greedy,True,3,7.135915994644165,37.88368331999999
94829_2,heuristic greedy,True,2,4.860000848770142,25.255788879999983
20732_2,heuristic greedy,True,3,7.793203830718994,30.019999999999996
68570_1,heuristic greedy,True,10,23.95893383026123,124.45308078010005
74251_1,heuristic greedy,True,3,7.234729290008545,31.05498305999999
81780_2,heuristic greedy,True,8,19.13483715057373,213.40063418
147518_1,heuristic greedy,True,4,9.363964319229126,43.957919632276955
24143_3,heuristic greedy,True,7,16.81630039215088,116.08340947999994
144960_2,heuristic greedy,True,8,20.2041916847229,136.18542375999996
160122_3,heuristic greedy,True,6,14.822690725326538,75.3268220368443
82904_1,heuristic greedy,True,4,9.392879247665405,40.54249152999999
125197_2,heuristic greedy,True,3,7.131927251815796,36.83719192000001
155963_1,heuristic greedy,True,5,11.31279182434082,51.04498305999999
3212_1,heuristic greedy,True,13,32.080227851867676,249.64355728748734
161695_1,heuristic greedy,True,1,2.686814546585083,10.0
142484_2,heuristic greedy,True,2,4.746312379837036,33.67438383999999
144067_2,heuristic greedy,True,13,32.396382093429565,231.77948587306702
75022_2,heuristic greedy,True,7,15.953600645065308,90.37880795882724
82539_2,heuristic greedy,True,1,2.1293087005615234,10.0
156966_1,heuristic greedy,True,2,4.811135768890381,20.0
80874_3,heuristic greedy,True,10,25.114299297332764,151.4827969401001
103558_3,heuristic greedy,True,14,34.14389657974243,252.1959181536887
46108_2,heuristic greedy,True,7,17.38452434539795,134.0698775703785
55292_2,heuristic greedy,True,3,7.882176160812378,31.351442020483297
106796_3,heuristic greedy,True,2,5.139262676239014,20.0
142683_1,heuristic greedy,True,3,7.830066204071045,33.2
147503_2,heuristic greedy,True,4,9.579389333724976,47.18354010064057
133002_3,heuristic greedy,True,8,21.225186586380005,252.1722473181797
118029_3,heuristic greedy,True,11,27.66906452178955,158.8549025001001
119840_1,heuristic greedy,True,2,4.796680450439453,20.487740247487338
134356_3,heuristic greedy,True,3,7.653588771820068,31.56747458999999
127309_1,heuristic greedy,True,11,27.83783769607544,193.39722947684442
52657_3,heuristic greedy,True,1,2.61201548576355,10.0
103854_2,heuristic greedy,True,5,13.083022832870483,91.13914761960616
107589_1,heuristic greedy,True,5,13.044116735458374,59.47659671999998
19114_3,heuristic greedy,True,6,15.598289489746094,84.42957241038064
108738_1,heuristic greedy,True,2,5.152223110198975,20.885974778284872
126139_3,heuristic greedy,True,1,2.296858310699463,10.0
122762_1,heuristic greedy,True,8,21.54743218421936,206.02095152765452
100338_3,heuristic greedy,True,2,5.213025808334351,22.62789443999999
153354_3,heuristic greedy,True,5,12.191413402557373,70.99931600748738
131096_1,heuristic greedy,True,13,31.040559768676758,212.4370841976546
38547_1,heuristic greedy,True,3,7.893394708633423,33.209999999999994
94480_2,heuristic greedy,False,20,47.16496920585632,367.05648759684436
151831_3,heuristic greedy,True,5,11.555166006088257,50.0
149827_3,heuristic greedy,True,6,14.97597074508667,100.82063432000002
123972_1,heuristic greedy,True,5,12.348019361495972,51.05498305999999
31713_1,heuristic greedy,True,4,9.85565710067749,41.57747458999999
68859_2,heuristic greedy,True,3,7.367309808731079,32.64789443999999
108327_3,heuristic greedy,True,4,9.83389401435852,60.508562089999984
108230_2,heuristic greedy,True,7,17.27380347251892,115.37450496
102355_1,heuristic greedy,True,5,12.262205839157104,50.522491529999996
152475_3,heuristic greedy,True,2,5.32276463508606,20.0
64066_1,heuristic greedy,True,4,9.075781345367432,41.05498305999999
82470_2,heuristic greedy,True,3,7.610646963119507,50.51157576000003
174120_3,heuristic greedy,True,7,17.276852130889893,101.66556044999999
82955_1,heuristic greedy,True,2,5.052488088607788,27.93329835999999
127335_1,heuristic greedy,True,4,9.753915309906006,41.56747458999999
131582_3,heuristic greedy,True,9,21.973285675048828,143.32339591537792
64153_3,heuristic greedy,True,2,4.626632928848267,25.255788879999983
105197_3,heuristic greedy,True,1,2.621344804763794,10.522491529999996
162981_3,heuristic greedy,True,4,9.568453788757324,60.51157576000003
119407_1,heuristic greedy,True,2,4.47304105758667,20.0
99698_2,heuristic greedy,True,8,18.914429664611816,113.69870619999996
129427_1,heuristic greedy,True,8,20.263181447982788,123.35460931005004
32825_2,heuristic greedy,True,12,28.94061851501465,235.1905818
170700_1,heuristic greedy,True,2,4.165865421295166,20.0
74924_2,heuristic greedy,True,7,17.96567964553833,126.6530689849392
133745_1,heuristic greedy,True,5,12.37889552116394,53.802944420050046
35885_1,heuristic greedy,True,5,11.916138648986816,60.057192929999985
138121_3,heuristic greedy,True,11,25.84311532974243,166.54982479765442
116808_3,heuristic greedy,True,2,4.756280899047852,20.0
139700_3,heuristic greedy,True,5,12.447748184204102,51.05498305999999
141151_1,heuristic greedy,True,7,17.335684299468994,101.80303087386001
11186_3,heuristic greedy,True,8,19.229676246643066,144.2538252074873
122166_2,heuristic greedy,True,4,10.803069353103638,126.41157642000002
25119_2,heuristic greedy,True,1,2.627972364425659,10.0
74047_1,heuristic greedy,True,4,9.621564149856567,48.80926084996234
138825_3,heuristic greedy,True,5,11.721822261810303,53.98365571537791
157337_2,heuristic greedy,True,3,7.810119390487671,32.62789443999999
153488_3,heuristic greedy,True,3,7.8250768184661865,45.265788879999995
135358_2,heuristic greedy,True,8,19.23889994621277,141.33371944000007
3099_2,heuristic greedy,True,9,21.518625497817993,125.54510094552239
125971_2,heuristic greedy,True,4,10.368316411972046,46.6115501553779
89578_3,heuristic greedy,True,5,11.573052167892456,52.089966119999985
45155_1,heuristic greedy,True,1,2.6529133319854736,13.2
165827_2,heuristic greedy,True,3,6.847687005996704,33.98365571537791
92517_3,heuristic greedy,True,11,27.37582302093506,176.5710869356077
95409_1,heuristic greedy,True,3,7.568763971328735,33.28045289005005
169591_3,heuristic greedy,True,1,2.1462786197662354,10.0
93631_2,heuristic greedy,True,4,10.389230966567993,40.54249152999999
93803_3,heuristic greedy,True,3,7.255713939666748,30.0
